id,SalePrice
9596,6022073.184
9609,7242269.294
9611,5727419.663
9641,6883981.501
9652,7640887.069
9653,7391760.229
9659,7998001.23
9662,8803922.489
9669,6364870.351
9677,6176720.574
9680,4861399.182
9682,5021141.087
9684,6951876.22
9688,5549777.406
9697,12284224.89
9698,4698199.322
9699,6253975.554
9704,4579807.133
9705,6357655.939
9709,6848559.662
9735,5407188.104
9745,6519980.811
9755,6085972.924
9758,16547455.74
9761,5031988.017
9762,8508605.642
9764,6816452.639
9771,6562903.619
9772,3610845.427
9773,4532137.502
9775,5592550.205
9776,5995161.359
9779,8093448.979
9780,6527195.528
9781,5530794.442
9789,6104433.982
9795,4633836.308
9799,5838184.101
9802,7928334.721
9804,8110422.365
9813,5816957.102
9815,4857457.419
9822,4525515.122
9827,6917492.062
9833,8268080.555
9840,5043574.099
9849,6810061.193
9854,4634721.582
9855,21781450.86
9857,4393555.289
9861,4503424.48
9877,7526502.618
9879,6664558.782
9882,6356787.584
9887,4710722.137
9904,3280378.153
9906,9664239.051
9914,4655709.111
9922,9565434.191
9934,7365506.945
9936,7074061.98
9938,6123789.076
9945,8193278.209
9946,5601681.029
9949,8055075.672
9950,4563677.531
9951,6648919.802
9957,11487210.67
9968,8173924.335
9975,5183028.401
9997,4828282.687
10008,6339998.673
10009,11790438.51
10013,5549280.52
10015,7318244.855
10016,7973083.76
10022,10879967.4
10023,9380186.582
10027,9697747.815
10028,4346014.802
10029,7666771.363
10033,5623335.087
10038,3832188.897
10049,3728267.226
10057,4387444.22
10058,6077390.076
10065,8000843.15
10070,5849038.941
10073,5459770.492
10076,5587949.955
10077,5236758.872
10081,5583185.664
10086,10504098.82
10089,4406437.285
10098,2647787.013
10100,4285920.933
10111,6040216.083
10113,5933725.562
10117,7173520.356
10131,4320641.099
10132,6067425.771
10136,7687436.847
10137,5113144.65
10138,4233113.106
10148,5530544.054
10152,5639181.653
10155,5537404.557
10158,7765961.041
10169,8918006.016
10176,6458296.386
10181,24324455.02
10186,7667681.599
10189,4297215.685
10190,9352185.555
10194,6381875.579
10209,5798390.978
10211,10895754.73
10218,10002177.09
10224,8331504.018
10240,5718777.584
10244,5725656.866
10248,5734751.387
10255,6201309.053
10267,11425032.15
10271,6783513.544
10273,7525455.452
10277,7107830.06
10280,9504738.694
10281,9975339.077
10284,7255812.31
10286,5169570.963
10290,4482420.76
10295,5825130.51
10304,3788129.598
10307,5481859.03
10316,6900847.473
10319,4516174.697
10320,6817604.681
10327,8122749.904
10330,6008554.944
10334,6798577.974
10338,8197739.474
10343,7330165.332
10349,5211662.57
10350,6272267.741
10353,6525511.15
10363,4835147.376
10372,7808713.558
10373,5884209.839
10376,5846598.627
10382,4747498.996
10394,5161749.644
10410,5104075.834
10415,5992472.639
10416,4353251.704
10434,4848686.505
10437,13968629.01
10448,5067521.658
10487,7819061.321
10488,9696019.004
10492,26922444.27
10500,8755998.092
10505,6562903.619
10508,4812670.781
10511,4367962.769
10517,4223863.349
10518,6633098.421
10524,6533577.222
10532,4540483.599
10534,4793485.224
10536,4191717.918
10538,19787810.5
10553,8848863.409
10559,6005463.026
10560,7325073.023
10561,4695503.698
10563,5889779.042
10574,2895827.526
10580,4098439.856
10581,10610811.81
10587,4690120.818
10594,6509832.77
10600,7020126.874
10606,7407925.846
10613,4329791.473
10615,6417440.46
10616,4462509.064
10621,9422839.053
10622,8478180.163
10626,8254248.463
10631,6598971.824
10641,6334827.599
10642,7486396.273
10646,6093727.118
10651,12502765.45
10656,5817974.935
10657,4591899.37
10658,7422471.583
10666,8593641.489
10671,5621856.313
10672,8239666.423
10693,5522282.43
10695,7088276.899
10696,5644040.045
10704,13258017.17
10707,7312018.548
10708,9931086.615
10714,4976178.885
10715,5702693.877
10716,9181799.481
10728,5291661.134
10733,5579124.814
10737,4948611.724
10747,6705323.369
10752,14075722.33
10755,22587087
10762,5433506.52
10763,7260849.175
10766,5870583.817
10778,5072309.005
10780,5792413.28
10785,6216070.547
10793,3221110.589
10814,5119463.17
10835,6843177.394
10837,8495682.257
10840,12134723.15
10849,6599313.188
10851,5035656.267
10866,8600566.689
10868,7082521.561
10890,5109704.788
10900,6828068.435
10903,6274540.962
10908,10299467.83
10912,4475454.623
10914,4467082.809
10918,7393167.735
10919,9282900.812
10920,5915606.301
10925,6937321.753
10935,7509577.984
10938,5911843.219
10944,4814815.67
10950,6140405.444
10964,7056853.234
10975,7174595.985
10977,5498480.415
10980,8534034.742
11005,6755293.456
11010,3200850.123
11018,5155160.16
11026,10875262.87
11036,9309723.999
11041,5069703.462
11042,5481999.749
11045,9727366.613
11046,9764425.836
11048,8679744.992
11053,6148061.578
11054,7508366.059
11056,6709434.493
11057,7136712.198
11061,6135038.642
11063,3929871.586
11078,6325980.967
11079,7313778.03
11084,4557485.564
11090,5710063.854
11096,7121432.922
11097,8631299.202
11105,5479670.156
11107,7161378.446
11115,9945537.907
11122,9528974.521
11132,6540719.346
11133,6472883.552
11137,8673284.054
11143,8484497.167
11156,6819063.453
11187,8232453.832
11190,7944887.202
11194,3192689.057
11196,6746559.663
11202,5750949.471
11204,4888036.003
11217,5505535.165
11222,5732868.986
11226,11631451.04
11228,4296947.041
11239,11478298.23
11241,5623219.444
11242,7132842.954
11243,3224262.811
11245,9723294.968
11246,3863560.343
11247,15584776.01
11254,4525391.285
11263,6837276.55
11273,6017197.112
11276,9137988.558
11293,4890678.667
11309,6084471.648
11313,5789481.001
11315,6148010.087
11322,4082635.053
11332,9554618.725
11339,6891195.375
11342,7224219.937
11355,5306931.369
11359,7425892.486
11376,10898579.1
11385,13218459.04
11395,7792962.222
11406,7825492.759
11415,5229436.788
11425,3234305.838
11430,5050618.497
11432,5117290.175
11434,6426017.761
11435,4631662.917
11436,8269298.468
11439,7952086.943
11445,11899974.31
11447,6255754.363
11479,7077624.395
11482,6868927.94
11487,7278663.821
11495,5376224.175
11498,5941693.048
11508,8163698.258
11514,5550809.242
11517,9036581.094
11526,5742671.486
11541,7374645.688
11555,3016383.966
11560,5964170.051
11563,8513895.898
11574,7569441.232
11578,5961625.04
11584,6472765.488
11608,5686761.946
11613,11278743.43
11620,4599970.89
11638,8606330.884
11640,5010080.974
11643,6616516.243
11646,5928968.56
11648,4623687.818
11656,7916168.772
11657,7399238.129
11673,4774445.956
11681,5957889.483
11695,14588676.82
11696,7482732.47
11698,7173965.506
11699,6934351.903
11706,4798549.249
11710,7901959.513
11712,7572805.786
11730,9830623.351
11734,5528068.635
11744,17772433.92
11745,3731039.808
11756,6132112.556
11763,4424341.664
11768,3194949.141
11783,9337395.245
11791,4588189.194
11794,7649578.975
11802,6621151.979
11809,5301843.837
11815,7674994.968
11817,7179263.59
11819,5783740.029
11830,7537886.567
11841,12826736.1
11851,4882142.087
11861,8567009.45
11863,5713397.018
11865,8216702.609
11869,6126757.497
11877,9814833.241
11878,6687405.614
11889,9488343.516
11894,5007674.744
11905,8652809.022
11910,7443416.158
11920,7981381.855
11929,5564586.48
11930,7774825.854
11931,7994037.652
11935,7135017.18
11938,5118688.187
11942,9612499.751
11949,6174471.084
11956,9087569.398
11964,5828019.114
11968,7202816.307
11974,4464564.984
11976,7302070.503
11977,5570828.306
11984,6496778.409
11985,4766720.05
11994,7551958.214
11998,4798808.087
12000,7813428.91
12003,6921390.417
12005,7002930.317
12009,6224861.417
12014,6642272.968
12019,8976764.647
12020,5453666.239
12021,3413451.739
12025,6238994.444
12030,6530833.559
12045,12395570.2
12047,6246937.657
12050,5668576.06
12054,6113967.456
12055,4802093.857
12056,5508280.929
12063,11449132.68
12064,6045243.017
12067,5516404.618
12071,7734894.271
12074,6587031.953
12077,7769281.188
12093,8599642.207
12095,7345929.16
12099,6518515.259
12103,6138974.967
12110,6467288.113
12112,6225968.405
12115,5439942.824
12125,8641320.489
12126,5808932.811
12136,4828984.94
12138,6213660.564
12146,6062924.395
12147,6038802.101
12152,6101877.479
12170,9956031.314
12171,5211227.197
12178,12477386.48
12181,5419567.833
12183,4551146.111
12189,5364188.738
12201,3778626.793
12203,4683213.653
12204,5264069.574
12210,7030824.714
12214,13720278.58
12217,5995715.11
12219,6694426.52
12231,9705098.991
12238,4766720.05
12241,9529351.155
12247,5237231.674
12251,6201744.767
12266,6388010.471
12267,6866308.319
12270,4215699.821
12279,5214114.413
12295,4966521.598
12298,2892176.648
12306,6524870.08
12311,10304119.58
12314,9170328.653
12325,5740084.474
12328,6129624.484
12333,10924189.25
12346,6259264.885
12349,5723116.395
12350,8485147.023
12355,9994966.403
12366,6003075.657
12370,5770746.707
12382,8565096.186
12396,9639056.548
12412,6187906.844
12416,9324877.263
12417,5676652.927
12427,3685728.78
12450,5898265.368
12455,8448664.674
12456,6241265.549
12462,8766713.911
12463,7788315.06
12464,5396520.384
12468,4749824.229
12475,11381191.91
12476,5860844.953
12484,5604548.212
12488,5300909.13
12491,6889413.407
12496,6280838.414
12507,4711477.259
12508,4534005.914
12516,5275739.691
12519,5891395.943
12520,3745619.184
12522,5332749.704
12528,6952879.034
12536,4435872.351
12554,6169977.47
12557,6748688.723
12558,4347308.426
12559,5786703.657
12562,9577258.12
12566,5156202.662
12573,11767209.89
12574,7149521.804
12575,5028774.856
12577,7558092.82
12591,10266335.53
12597,8475446.455
12614,8398321.657
12615,4331928.814
12620,8306232.538
12622,9453137.934
12623,4756750.564
12625,6050574
12630,12395817.82
12631,4834482.731
12635,8911278.903
12649,7539793.539
12651,10652266.39
12656,14070812.76
12669,7121734.597
12674,6599798.289
12675,6693142.271
12686,10714365.81
12698,8059410.73
12708,5097913.136
12723,4978683.869
12732,5836140.772
12756,4333558.544
12757,6261537.1
12760,5917051.359
12762,4771172.434
12774,6954032.009
12782,8561003.746
12785,4412334.665
12786,7143174.167
12790,5978437.76
12794,6922971.447
12799,4644317.893
12800,4599970.89
12806,5547482.139
12819,4548567.649
12820,4261655.49
12821,8023754.759
12829,7235419.98
12833,6159217.825
12837,7170409.227
12843,10217190.13
12848,8341845.334
12857,5397620.965
12860,5296863.853
12861,7643660.122
12868,18505631.62
12869,6299435.111
12874,5270493.203
12878,4371791.584
12886,9934926.657
12892,4795296.933
12898,4670540.23
12899,8886602.256
12900,6541147.043
12908,10432118.42
12909,5646139.538
12911,7770957.846
12918,8055725.083
12932,5627757.464
12934,6847624.336
12941,5751037.951
12942,7630945.06
12943,4170137.458
12953,5869121.143
12957,4992997.746
12958,6013215.499
12962,8992786.001
12974,7867132.198
12978,6031528.764
12981,6390294.195
12988,8791693.383
12995,4685097.665
12996,9020980.028
12999,11354767.26
13000,6446009.549
13002,11081916.14
13005,7244508.891
13035,5926872.65
13037,6000445.896
13039,6692963.467
13066,6089759.357
13087,4582322.548
13088,7215529.95
13091,5465490.318
13098,13624232.63
13108,4475825.286
13111,5966162.859
13123,5673705.342
13146,4492950.829
13147,7318731.366
13165,19884801.75
13177,6064712.102
13180,5735114.81
13197,9830936.014
13201,7339426.459
13202,6939614.961
13207,4365457.071
13230,6723600.68
13234,5191286.514
13238,10438186.86
13245,38983242.19
13251,4819914.581
13256,10041221.5
13279,7978273.02
13282,4605421.27
13288,5762477.438
13290,6380924.868
13291,9360930.858
13298,10432297.64
13301,4853374.816
13303,7427089.686
13305,4989874.584
13313,7927360.301
13316,5722239.199
13320,6376672.058
13330,6448523.941
13338,4642320.326
13342,4563677.531
13347,4487251.986
13349,6524381.409
13377,6745450.289
13385,8066374.902
13391,9585835.547
13392,5502302.158
13397,6810061.193
13404,7466065.9
13415,6313922.09
13419,6452177.138
13431,4882670.998
13439,5528068.635
13444,14584813.3
13460,5423636.737
13464,9525589.361
13478,5856887.766
13486,6183437.904
13494,10248469.85
13511,5629225.926
13515,5543407.023
13521,5878032.532
13537,9271579.141
13545,5361872.032
13549,4.96539E+13
13583,5777115.706
13587,7850961.558
13592,8537622.172
13598,3362094.712
13608,9216392.782
13613,4840325.57
13616,6457407.157
13619,4162679.498
13623,6623644.296
13624,4292922.737
13633,7286506.036
13638,6474300.962
13646,5053711.026
13648,4666034.466
13649,8956660.467
13657,4816176.274
13658,8316331.215
13667,3656447.68
13686,6200521.238
13692,5645013.102
13697,4496173.558
13699,11795738.78
13700,3333016.134
13706,5882708.126
13709,6110091.968
13712,5929877.702
13719,11167880.7
13724,5233579.781
13725,4983947.212
13728,5265366.225
13732,8747200.275
13745,8435087.593
13777,4648913.529
13786,5859480.019
13798,7509796.883
13827,8771781.695
13828,4142410.019
13829,6049488.109
13830,4435835.159
13840,5276367.864
13841,5634516.871
13842,3993217.756
13852,7099674.787
13853,6395425.92
13859,7583650.981
13870,9315232.564
13872,6536522.104
13875,8211420.908
13876,5203112.954
13879,5995721.859
13881,4583528.038
13882,10776167.16
13886,10193607.95
13889,5710388.802
13899,6766585.482
13901,8802816.339
13902,6504478.389
13914,8005982.914
13915,5353574.141
13920,12810508.47
13924,6680393.285
13925,4384496.937
13930,7474866.179
13933,5422190.011
13952,11549505.43
13953,6880428.848
13959,5267613.358
13960,7021262.344
13962,4602691.338
13965,8022219.77
13968,5952473.585
13974,9666144.33
13976,6076076.251
13982,7252470.898
13983,4859900.793
13984,5546113.167
13999,6852278.639
14013,5194279.803
14026,7139789.54
14029,6386723.198
14042,10787997.87
14048,5734958.99
14059,11351691.62
14067,5704456.224
14073,6278126.191
14080,7514992.587
14092,8463907.397
14093,10444328.76
14111,6811733.14
14112,4830152.801
14113,4873630.946
14132,4599163.755
14135,5293039.4
14146,14456977.41
14158,6174471.084
14163,6557920.781
14164,5290650.073
14165,6000498.193
14169,6010437.725
14171,5868215.136
14173,7044827.233
14178,5864661.579
14184,6022580.379
14190,5679313.595
14192,6085687.702
14217,9471974.536
14224,6584178.61
14231,5180911.675
14233,4550089.848
14235,8087391.206
14247,4532928.158
14252,4774445.956
14265,5059860.712
14267,4277195.51
14268,5271175.948
14274,7780782.728
14275,5063348.732
14281,5533749.059
14295,4730522.812
14306,5945503.769
14307,7772916.801
14308,10580386.83
14309,6658268.412
14318,4292784.996
14325,7737170.94
14329,8535535.134
14330,7662814.92
14337,7406212.36
14342,6052736.462
14344,4884365.435
14350,12596296.85
14355,3954065.377
14357,5041054.191
14358,6006590.418
14359,5164944.838
14380,5174591.195
14400,6099328.532
14402,8233411.519
14409,7463713.853
14429,3591184.403
14430,5817627.367
14434,7676984.2
14445,6604492.738
14451,4753547.788
14453,5013605.062
14457,6274627.7
14462,13618140.41
14468,6237087.936
14475,8142187.292
14479,4987552.98
14489,5853988.541
14492,6817220.255
14499,5521853.85
14502,4370426.134
14505,4352392.472
14518,6156828.427
14524,9976556.018
14526,5751900.421
14546,7653586.111
14548,6993662.634
14550,4857087.317
14562,5348447.256
14575,7432176.227
14576,6219269.098
14579,11013782.24
14580,5871530.237
14582,15512698.07
14594,5097208.366
14595,5562026.298
14597,6419011.698
14609,12539478.62
14613,12232878.63
14614,5300784.581
14627,5286449.179
14633,5647994.02
14638,6777126.857
14639,11278546.09
14645,6762441.393
14648,7646817.708
14650,6863365.398
14668,7956428.817
14674,4620121.293
14678,5792441.14
14680,5182909.441
14689,5320517.848
14690,6919696.54
14692,10326479.77
14704,5505477.839
14705,4574178.506
14713,6839688.566
14716,5854548
14717,6598692.47
14723,8870676.447
14728,5299466.835
14744,7378671.333
14745,8001612.719
14750,3380876.819
14767,5844480.57
14792,6019421.542
14793,6387371.896
14804,5663373.152
14817,7118534.719
14822,6267411.657
14824,4049769.93
14833,17092072.18
14837,5878618.856
14839,5126569.517
14840,6598533.544
14843,7523985.2
14846,4687444.397
14853,9402763.391
14865,5133952.532
14877,7493521.572
14897,10410308.9
14908,5998089.324
14911,5563038.804
14914,3154669.359
14917,4521037.287
14919,8173864.102
14922,5784846.037
14925,4970574.979
14931,5033796.1
14940,10617680.93
14942,6127922.918
14943,5404665.276
14952,5017047.73
14953,5655836.639
14957,4588189.194
14959,7671184.021
14960,6123409.44
14979,4065842.262
14984,9806026.547
14988,7157986.98
14989,3172749.022
14990,6145515.761
14994,5995456.212
14995,6394200.435
14998,5380825.732
15000,5867269.32
15003,6754852.003
15023,5311772.986
15025,10047594.86
15036,8984283.272
15037,4431960.543
15050,8527541.173
15060,4607036.932
15071,4372198.455
15085,8344215.438
15094,8007476.577
15118,5542705.78
15121,7773746.771
15122,4864517.88
15124,7918003.767
15131,4397853.107
15150,6389573.232
15152,5394783.581
15186,5934488.507
15188,5107572.816
15193,5029785.997
15196,7337353.41
15217,5808640.941
15218,6535735.17
15221,7555887.323
15222,5027977.708
15225,6200279.172
15228,10198670.39
15236,7641996.27
15238,6039024.177
15247,9301403.791
15252,5539077.808
15265,6299412.625
15266,7583944.7
15271,4293981.578
15275,7834937.523
15277,9478196.189
15279,8056494.113
15290,6528752.837
15300,4800756.062
15308,6996925.242
15328,4683629.717
15329,6015974.95
15334,6411695.685
15337,6339853.664
15338,6611260.061
15345,3651458.21
15351,5462655.988
15358,5735301.169
15364,9427109.718
15366,4262600.577
15373,8643026.002
15381,11933893.73
15406,4962271.203
15419,4507036.899
15422,5997596.95
15424,6787900.734
15425,3743214.747
15427,5932127.395
15429,6139511.984
15436,5804525.373
15440,9745970.992
15459,6665262.16
15469,7435094.833
15474,3894604.407
15476,4589173.384
15482,2449333.641
15484,6665709.819
15485,5115590.758
15490,6461421.12
15492,8274069.709
15498,9444393.008
15503,6462958.109
15515,7858126.35
15519,4181834.112
15524,11263777.03
15532,6093728.46
15536,3275036.644
15539,4175420.904
15540,6190652.982
15553,6641522.875
15563,4571396.637
15572,6432723.95
15574,8732797.86
15577,7777664.915
15603,9626789.303
15634,6220937.878
15638,15573828.19
15651,10984421.83
15653,6201956.08
15658,5296387.894
15664,7417694.293
15666,6128987.893
15674,5933908.99
15681,3057842.415
15684,4113182.541
15689,11554053.17
15692,6193712.709
15694,6599545.86
15712,5233579.781
15715,6107555.843
15720,8252574.628
15724,6760613.51
15728,9513348.745
15731,8789567.374
15736,7732299.337
15737,4495891.712
15748,9112179.742
15752,6161086.652
15757,12662871.64
15762,6566296.675
15764,4441077.59
15771,5641451.426
15775,5980389.205
15787,5788502.076
15793,11011619.99
15801,8594160.596
15807,4875386.107
15811,7107631.949
15819,5027977.708
15827,11318532.33
15830,5640564.266
15840,8568147.56
15848,9641865.414
15870,5793490.379
15875,8581743.69
15882,16620031.62
15890,6174471.084
15899,6492950.412
15908,6165437.333
15915,7253041.936
15918,6070481.365
15921,14789233.58
15923,9828558.78
15928,5333183.671
15933,5878632.88
15936,6550859.875
15937,5199879.94
15944,4787385.553
15945,7048042.043
15952,15652451.2
15961,6443455.951
15969,8705447.688
15981,5596908.166
15984,17210976.97
15988,8206062.159
15993,6661462.156
15997,4731923.051
16011,5567731.821
16018,5956404
16020,4557350.206
16027,5617816.385
16040,4672534.074
16046,6008324.604
16047,6508150.562
16059,7836069.595
16060,10334349.64
16069,6563491.351
16083,6867997.029
16096,6142542.533
16114,5834626.533
16118,7775200.027
16121,7778134.685
16144,6893767.502
16151,8654931.929
16153,4660855.606
16166,2194546.664
16194,10407464.91
16195,7629853.246
16200,4475714.798
16202,6600615.676
16206,6625038.48
16210,4517509.565
16222,9384666.18
16223,6474823.928
16231,8057299.599
16233,20288533.9
16238,10168540.98
16239,9139969.401
16249,5420706.34
16255,5420416.279
16260,2311483.491
16264,5352583.302
16272,4017892.734
16287,2553205.389
16293,3178307.716
16297,9995874.299
16301,8356103.64
16306,4329152.3
16311,8096863.991
16312,4982689.051
16319,6010671.041
16322,8779081.959
16333,4356291.782
16334,6185973.364
16337,8978451.769
16340,5993262.123
16349,8707165.858
16354,4031782.37
16358,7412328.664
16379,8898360.959
16380,6489832.238
16386,8060911.414
16389,7409692.856
16392,10760112.38
16404,6326053.241
16407,10255962.92
16408,5111023.645
16413,6382712.949
16415,10272237.87
16423,4709406.593
16429,14262305.53
16435,8213993.358
16440,9053036.095
16443,6040216.083
16445,7268854.264
16449,7150949.229
16463,6565493.845
16464,8856082.856
16473,6939951.417
16474,3345934.651
16484,15627538.84
16487,8659570.176
16488,6000347.892
16492,8778972.045
16496,9431658.124
16517,5003358.682
16519,9350973.603
16524,7138164.486
16525,7606039.215
16529,4049743.448
16545,5711686.634
16550,10123572.41
16571,5825122.703
16574,17922857.09
16579,4789006.59
16584,5701419.392
16585,6167943.249
16588,6826966.454
16598,4856092.634
16610,10035472.19
16611,4645138.798
16624,7818336.433
16625,6859518.911
16626,12421020.86
16647,6792606.923
16654,7557639.887
16659,9465161.442
16666,5952356.298
16671,7908481.508
16674,4199485.773
16685,5034619.999
16690,4790391.091
16699,10475871.4
16702,8483135.065
16712,12695148.84
16717,8866461.27
16718,5754983.808
16721,5519829.998
16723,6256561.447
16740,5773850.018
16750,7036597.616
16755,6869202.158
16767,8731300.487
16770,6843907.187
16781,9803290.935
16784,6720092.679
16787,9553244.453
16792,6632130.763
16796,7243105.876
16801,5915858.802
16813,4738943.778
16818,5634259.976
16828,3423102.259
16834,3244355.397
16842,5532630.612
16856,6538315.412
16858,5930468.495
16862,6224042.252
16863,8745831.292
16867,8018312.503
16871,4201924.918
16876,7110956.985
16881,6259042.677
16882,2721311.144
16883,4547249.56
16884,6927906.871
16896,6751403.39
16900,6540296.404
16902,4402790.264
16903,5958620.851
16911,8697644.742
16922,7208785.078
16925,4392608.408
16926,4259194.764
16935,9689036.632
16942,6876172.476
16969,6108615.75
16977,7198296.221
16980,10984573.96
16982,5378247.835
16983,10144921.91
16987,5995721.859
17003,5113245.476
17005,11110366.39
17009,7150991.706
17010,6554139.695
17011,6890777.065
17012,8075450.166
17022,8114410.047
17035,6004991.63
17036,4669917.746
17042,4069456.478
17046,12005626.24
17054,4650887.4
17087,7101468.365
17089,6352396
17091,7327334.805
17097,5346222.679
17102,9714064.045
17103,8783950.266
17104,5398727.975
17108,4810090.212
17109,4914349.151
17120,6073360.354
17125,6620421.52
17157,3238915.136
17163,7406941.797
17164,7870698.525
17166,10969745.64
17179,7580455.822
17190,7967114.233
17191,5246827.553
17194,5947604.847
17207,4577351.844
17214,4897020.987
17216,8235290.915
17221,9172020.621
17226,10919987.53
17241,5896250.146
17245,5732318.603
17250,8229449.622
17260,7030966.94
17261,16907626.13
17280,45053645.48
17292,5524818.557
17293,10087769.59
17295,5869103.548
17297,10356568.51
17299,13140146.25
17306,8107527.782
17309,6226697.31
17311,5377610.336
17324,6691555.494
17326,4458735.928
17337,8909906.805
17344,6075164.033
17346,7632435.341
17348,6560869.963
17349,6301948.915
17355,4878463.424
17358,5972332.509
17382,8077146.02
17394,5151325.341
17399,3112455.423
17403,7010529.656
17405,16010849.47
17415,4305739.28
17417,7341100.479
17429,4983100.662
17436,6054235.607
17437,12806706.08
17442,7428374.705
17458,8437138.516
17478,5000412.251
17482,9715090.758
17489,8271073.95
17490,6269608.071
17491,5718847.574
17494,4502645.561
17495,4360447.08
17506,11757571.53
17508,11268680.25
17511,11980953.22
17521,10125325.13
17526,5540227.82
17529,25213036.51
17533,6527172.831
17540,10087403.34
17542,6955921.344
17547,9785467.307
17548,8025073.638
17552,5825660.775
17563,5423776.853
17578,8782393.59
17580,5068620.81
17592,11392802.14
17594,5931274.655
17596,12038458.55
17600,3658387.615
17608,6387241.024
17611,4366251.543
17614,15155001.62
17617,10683292.31
17618,11422809.22
17622,5432346.277
17632,5047210.204
17640,5088606.97
17650,11477699.46
17652,11172618.91
17663,6405932.625
17664,4853427.2
17683,5941661.452
17691,5122658.683
17704,7096136.838
17721,4929886.039
17725,5850676.19
17733,12656993.17
17736,9251756.829
17740,5579597.887
17743,5627102.293
17758,4978694.919
17760,4440472.565
17767,14855347.23
17770,8466312.134
17771,6985375.206
17772,4361068.004
17790,12401878.37
17800,5167077.851
17801,5104250.673
17802,7187521.585
17803,7323020.145
17806,9961608.588
17811,4422287.151
17814,7158019.208
17827,12160135.01
17833,5050866.696
17841,4839882.396
17846,8329344.63
17859,4991237.201
17868,6729759.046
17870,13050372.2
17874,3879119.82
17877,4900137.964
17882,5035917.691
17894,3322217.313
17900,4822526.423
17911,9079206.106
17915,4123682.856
17917,3822378.154
17922,4624579.399
17924,4050592.414
17928,7167089.74
17939,5153924.642
17946,3587430.518
17959,4685272.423
17960,4817966.054
17962,6202878.663
17965,5041954.557
17966,5953651.454
17971,6509018.768
17975,5418255.27
17981,4291329.146
17998,4686252.889
18001,5861502.526
18003,4950813.019
18005,6815728.827
18015,4935176.671
18038,5803704.05
18050,13043049.5
18058,4247909.986
18067,10905481.52
18124,6210428.069
18126,8637021.224
18127,4743279.733
18134,8689662.657
18148,7330240.522
18151,5790030.234
18154,7113741.864
18164,6408806.137
18166,6420836.255
18176,4839014.014
18179,6283563.636
18182,15409598.74
18185,4839129.341
18190,9088095.418
18195,5645158.707
18201,9621917.44
18204,3256991.718
18207,9889095.875
18214,5797824.824
18215,5850199.973
18221,7411141.89
18224,7329556.684
18226,4254048.076
18228,11106582.5
18233,4111790.352
18236,5087300.322
18239,6009197.257
18249,13817410.25
18258,5284669.377
18265,4533830.094
18276,4544272.251
18280,4104477.458
18282,21030071.29
18285,8586498.744
18293,5378023.169
18299,8770851.724
18300,6280193.965
18306,8000381.347
18308,5103574.591
18312,4837730.173
18319,5478874.153
18321,5458956.298
18328,7338378.156
18329,4574484.309
18333,9898424.835
18338,6677004.303
18343,8056575.363
18357,5287046.24
18370,5663104.182
18372,5684085.04
18373,5118682.18
18374,7145074.472
18385,6090984.412
18396,5961584.969
18403,5685661.698
18408,4905069.389
18420,6495228.481
18428,7613860.881
18440,10835436.69
18443,5307196.559
18445,5592171.659
18452,7205651.047
18453,7388764.555
18460,5861995.803
18465,5519829.998
18472,6590797.947
18477,6605484.1
18500,5347482.427
18509,6707906.773
18512,6059900.056
18513,6197701.889
18528,111505679.6
18529,3650221.65
18533,7765150.479
18535,16491508.69
18540,4219660.64
18544,5252963.817
18546,5904734.557
18549,4593721.463
18555,9325656.906
18560,4291918.75
18569,8346959.791
18585,4700682.712
18586,10636071.56
18588,7371921.189
18596,7051977.165
18597,5337944.01
18606,4257793.476
18614,2818030.767
18616,7589835.275
18622,5152561.737
18631,10713972.48
18636,6231556.598
18637,12439671.91
18649,7695857.566
18653,9628795.177
18660,4514352.297
18677,10091516.98
18703,5352202.633
18713,3396453.943
18717,2269866.4
18720,5965952.866
18721,5677001.672
18722,6784415.654
18725,4895082.857
18733,7742647.438
18739,12244321.93
18762,9925545.617
18766,4739507.605
18767,7569543.585
18773,7765353.964
18791,4970924.645
18792,10897886.41
18793,7519960.119
18795,7594909.396
18796,4799064.239
18797,8874141.76
18806,6756873.453
18807,7385350.787
18808,6354438.324
18821,5924549.729
18822,9325690.996
18827,5118085.905
18837,2697990.331
18843,5181685.172
18846,10468764.03
18847,5630238.775
18852,5409601.552
18858,4701409.335
18859,6371369.522
18870,4811477.626
18873,12980120.07
18879,4402178.657
18880,9660290.086
18904,3751612.21
18905,6199886.139
18928,4760642.45
18932,6018118.916
18935,5154560.234
18944,4136337.185
18953,9426809.388
18954,4571381.272
18960,5645380.379
18962,2520676.19
18966,16680010.05
18968,6136458.407
18981,5118738.165
18982,5611695.02
18990,6715684.855
18991,6765521.921
18993,31774369.63
18994,7745010.811
19000,5620940.759
19005,12080300.27
19013,5196751.336
19019,5487652.92
19024,5532568.34
19029,6447513.356
19030,5124506.284
19045,6568074.54
19046,5526693.098
19053,5179159.726
19073,5571126.458
19079,5225744.875
19090,6474649.206
19092,6696970.122
19097,8590710.955
19101,7706311.975
19109,4934467.18
19124,7825736.38
19131,7911916.137
19133,7811490.03
19134,7097020.126
19135,7075807.177
19140,8201664.261
19145,6872803.335
19147,5457603.084
19149,6385643.501
19155,7338773.034
19170,8750647.719
19171,4946559.864
19173,5818450.26
19175,6532169.11
19206,7479857.778
19207,14587628.17
19208,6303114.939
19220,5618787.011
